id,price,beds,baths,garage,sqft,year_built,address,postal_code,state,city,pictures,county,pictures1
3758557162,189000,3,2.0,2.0,1650.0,1974.0,2415 45th St NE,44705,OH,Canton,https://ap.rdcpix.com/6dc51acbe00038462e4baf9014eb7fe1l-m1005218050s.jpg,Stark,https://ap.rdcpix.com/6dc51acbe00038462e4baf9014eb7fe1l-m3604607684s.jpg
9674436265,989900,3,3.0,2.0,,,1187 Linden Hill Ln,45230,OH,Anderson Township,https://ap.rdcpix.com/aa5c65313fb40c09e558864e0bb04caal-m343863379s.jpg,,https://ap.rdcpix.com/aa5c65313fb40c09e558864e0bb04caal-m117875227s.jpg
3589757175,99900,3,2.0,,1248.0,2014.0,1023 Overlook Dr SW Unit 252,44706,OH,Canton,https://ap.rdcpix.com/4de0de830f5e4bc255054f24d0b743a3l-m2382433184s.jpg,Stark,https://ap.rdcpix.com/4de0de830f5e4bc255054f24d0b743a3l-m195269113s.jpg
3970738066,142500,3,2.0,1.0,1056.0,1952.0,838 Garson Dr,44319,OH,Akron,https://ap.rdcpix.com/c7068c2c62a79bb6aee8878ecc8734a5l-m3723033049s.jpg,Summit,https://ap.rdcpix.com/c7068c2c62a79bb6aee8878ecc8734a5l-m4095687193s.jpg
4652300663,153000,2,1.0,,2026.0,1834.0,12615 County Highway 330,43351,OH,Upper Sandusky,https://ap.rdcpix.com/47304b8ce6617dc3ed8eb722b01040adl-m3930603890s.jpg,Wyandot,https://ap.rdcpix.com/47304b8ce6617dc3ed8eb722b01040adl-m1145977057s.jpg
3719426210,324900,4,2.0,2.0,2056.0,1977.0,13337 Albion Rd,44136,OH,Strongsville,https://ap.rdcpix.com/de9f411654eaf3c8d7442118d6eec13bl-m891460221s.jpg,Cuyahoga,https://ap.rdcpix.com/de9f411654eaf3c8d7442118d6eec13bl-m2764194060s.jpg
4805876061,325000,5,4.0,2.0,3096.0,1974.0,244 Spell Rd,44240,OH,Kent,https://ap.rdcpix.com/10b1ee9b1067f0561f7d7026f8ec0620l-m2202223539s.jpg,Portage,https://ap.rdcpix.com/10b1ee9b1067f0561f7d7026f8ec0620l-m2668016378s.jpg
4744877305,425000,3,4.0,2.0,2376.0,2012.0,6500 Park Pointe Ct,44124,OH,Pepper Pike,https://ap.rdcpix.com/1b79288088e7361be9fc8023af204bc5l-m3263393535s.jpg,Cuyahoga,https://ap.rdcpix.com/1b79288088e7361be9fc8023af204bc5l-m1175979150s.jpg
4805286103,2700000,52,52.0,,,1926.0,450 Sumner St,44304,OH,Akron,https://ap.rdcpix.com/32b04cfad43baabb05869c534e827574l-m1236754286s.jpg,Summit,https://ap.rdcpix.com/32b04cfad43baabb05869c534e827574l-m1819387490s.jpg
4074977295,310000,5,3.0,6.0,1890.0,2003.0,998 Chestnut St,44041,OH,Geneva,https://ap.rdcpix.com/e3d0cc7c21473f7f9449b8371cd8163cl-m1484044903s.jpg,Ashtabula,https://ap.rdcpix.com/e3d0cc7c21473f7f9449b8371cd8163cl-m2576976476s.jpg
3298392991,49999,4,2.0,,1704.0,1919.0,237 Cuyahoga St,44304,OH,Akron,https://ap.rdcpix.com/401231b060c4490c54839fe7ad65e3a0l-m382366230s.jpg,Summit,https://ap.rdcpix.com/401231b060c4490c54839fe7ad65e3a0l-m1624127764s.jpg
4039384591,179900,4,3.0,3.0,3876.0,1920.0,3702 Chelton Rd,44120,OH,Shaker Heights,https://ap.rdcpix.com/6e2303936c37ab661dbe9f54ae187c7al-m2986710270s.jpg,Cuyahoga,https://ap.rdcpix.com/6e2303936c37ab661dbe9f54ae187c7al-m4086246645s.jpg
4434414708,199700,4,2.0,,,1900.0,186 W High St,43338,OH,Mount Gilead,https://ap.rdcpix.com/a5bd4199bdd3572537d7983ccc87557cl-m3205660812s.jpg,Morrow,https://ap.rdcpix.com/a5bd4199bdd3572537d7983ccc87557cl-m1380173037s.jpg
4492362667,119900,2,1.0,,1100.0,1944.0,2225 State Route 19,44820,OH,Bucyrus,https://ap.rdcpix.com/8766784e4dde454b92950619378eca4cl-m3128386340s.jpg,Crawford,https://ap.rdcpix.com/8766784e4dde454b92950619378eca4cl-m1734477949s.jpg
4221725502,156500,3,1.0,2.0,1141.0,1944.0,254 E 246th St,44123,OH,Euclid,https://ap.rdcpix.com/b8abd0427fd87658c73d37526f70a3e3l-m2148498885s.jpg,Cuyahoga,https://ap.rdcpix.com/b8abd0427fd87658c73d37526f70a3e3l-m2637447431s.jpg
9986363950,190900,3,2.0,1.0,,1851.0,16 Cherry St,45036,OH,Lebanon,https://ap.rdcpix.com/81cf735b05d1a755172fe089d959972fl-m1782767224s.jpg,Warren,https://ap.rdcpix.com/81cf735b05d1a755172fe089d959972fl-m4064277176s.jpg
3107593232,140000,2,1.0,1.0,1740.0,1955.0,2662 McKinley Ave,45211,OH,Cincinnati,https://ap.rdcpix.com/1b63043f22338cee58e87bb3c25c7b5al-m3975176497s.jpg,Hamilton,https://ap.rdcpix.com/1b63043f22338cee58e87bb3c25c7b5al-m2108734082s.jpg
9570402562,449700,18,,,3536.0,1970.0,2450-2462 Hiawatha St,43211,OH,Columbus,https://ap.rdcpix.com/b22d5f4a698af96ef6ffb7e37085c737l-m2103948658s.jpg,Franklin,https://ap.rdcpix.com/b22d5f4a698af96ef6ffb7e37085c737l-m1847437715s.jpg
4647203455,324900,3,3.0,2.0,1542.0,1990.0,4986 Cashion Dr,43026,OH,Hilliard,https://ap.rdcpix.com/cdd1d40acc47a2840abb3eeb41d51699l-m546014641s.jpg,Franklin,https://ap.rdcpix.com/cdd1d40acc47a2840abb3eeb41d51699l-m920793553s.jpg
3618276782,325000,4,3.0,2.0,2727.0,1979.0,3411 Tee Dr,44333,OH,Akron,https://ap.rdcpix.com/75e9c62fad192ab387b75b15cb6eee18l-m156588s.jpg,Summit,https://ap.rdcpix.com/75e9c62fad192ab387b75b15cb6eee18l-m3867020947s.jpg
4368550290,260000,3,2.0,2.0,2032.0,1989.0,9728 Grist Mill Run,44138,OH,Olmsted Falls,https://ap.rdcpix.com/a1d13a9eda692f294177bcffe4fbc7f2l-m2700990664s.jpg,Cuyahoga,https://ap.rdcpix.com/a1d13a9eda692f294177bcffe4fbc7f2l-m2299210637s.jpg
3069969671,199900,4,1.0,,1860.0,1880.0,304 E Main St,45347,OH,New Paris,https://ap.rdcpix.com/0cb232dca232cef3214348e43b9e325dl-m2375429561s.jpg,Preble,https://ap.rdcpix.com/0cb232dca232cef3214348e43b9e325dl-m510689559s.jpg
4070863582,92000,2,2.0,2.0,,1999.0,2001 Justin Ln,45106,OH,Bethel,https://ap.rdcpix.com/ebf8d49f9c734c47e00836d00684b6edl-m2737134421s.jpg,Clermont,https://ap.rdcpix.com/ebf8d49f9c734c47e00836d00684b6edl-m2246663656s.jpg
9221097659,349900,4,3.0,3.0,2265.0,2022.0,Lake Forest Dr Lot 185,43025,OH,Hebron,https://ap.rdcpix.com/b609fcca4c3fea2d16eabfd863661469l-m776466531s.jpg,Licking,https://ap.rdcpix.com/b609fcca4c3fea2d16eabfd863661469l-m1022008767s.jpg
4839177137,79800,2,1.0,,686.0,1972.0,8175 N Shore Blvd Unit 80,43440,OH,Marblehead,https://ap.rdcpix.com/b698e79759e17783c443eb1452cf011bl-m4057787836s.jpg,Ottawa,https://ap.rdcpix.com/b698e79759e17783c443eb1452cf011bl-m250233847s.jpg
4817326395,279900,5,3.0,2.0,2464.0,1993.0,531 Cox Rd,45601,OH,Chillicothe,https://ap.rdcpix.com/670f292d489a18dc9de32927ccccf3b2l-m1124866045s.jpg,Ross,https://ap.rdcpix.com/670f292d489a18dc9de32927ccccf3b2l-m3543926104s.jpg
3207126223,309900,4,2.0,2.0,2154.0,1970.0,12220 Moss Point Rd,44136,OH,Strongsville,https://ap.rdcpix.com/de42fb2b2d82930643eab10a05663b62l-m1480233429s.jpg,Cuyahoga,https://ap.rdcpix.com/de42fb2b2d82930643eab10a05663b62l-m2832255194s.jpg
3875969552,168000,3,2.0,,2093.0,1951.0,5632 Rambo Ln,43623,OH,Toledo,https://ap.rdcpix.com/292879bf0a6775d5c8edbe7d4b9c3eccl-m558131304s.jpg,Lucas,https://ap.rdcpix.com/292879bf0a6775d5c8edbe7d4b9c3eccl-m1204927942s.jpg
4838616680,429900,3,3.0,2.0,3201.0,2018.0,155 Kaitlyn Dr,43062,OH,Etna,https://ap.rdcpix.com/0ddb7d2946643d5bff282b58d142345bl-m3352292138s.jpg,Licking,https://ap.rdcpix.com/0ddb7d2946643d5bff282b58d142345bl-m1883165881s.jpg
4443829235,182900,3,2.0,2.0,2348.0,1957.0,9298 Ackley Rd,44130,OH,Parma Heights,https://ap.rdcpix.com/643127accbd27437553d355c436b382dl-m1727513771s.jpg,Cuyahoga,https://ap.rdcpix.com/643127accbd27437553d355c436b382dl-m1371783548s.jpg
4370367365,235000,2,2.0,1.0,1162.0,1925.0,3801 S Berkley Cir,45236,OH,Cincinnati,https://ap.rdcpix.com/263669c53e95aa1b23b4d3cb1ed0e572l-m812803231s.jpg,Hamilton,https://ap.rdcpix.com/263669c53e95aa1b23b4d3cb1ed0e572l-m1415155363s.jpg
3595210783,295000,4,3.0,2.0,2432.0,1984.0,7398 Suzi Cir,45069,OH,West Chester,https://ap.rdcpix.com/1bd7dead1c5f9cddff8c1d61770ceedcl-m1010866833s.jpg,Butler,https://ap.rdcpix.com/1bd7dead1c5f9cddff8c1d61770ceedcl-m1259459837s.jpg
3670936188,325000,4,4.0,2.0,2394.0,1996.0,359 Charing Cross St,43119,OH,Galloway,https://ap.rdcpix.com/3fb3cabb8b272fbfa2affa394940d1fdl-m2144332126s.jpg,Franklin,https://ap.rdcpix.com/3fb3cabb8b272fbfa2affa394940d1fdl-m2482394977s.jpg
4684128930,350000,4,2.0,2.0,2442.0,1951.0,8300 Clough Pike,45244,OH,Anderson Township,https://ap.rdcpix.com/994ed535b223e98887db22918d235b9el-m372818095s.jpg,Hamilton,https://ap.rdcpix.com/994ed535b223e98887db22918d235b9el-m4229854689s.jpg
9776311189,539900,3,2.0,2.0,,2022.0,932 Reeder Cir,45458,OH,Washington Township,https://ap.rdcpix.com/0da348e0ed53a6a9e03f05822cec0736l-m822587843s.jpg,Montgomery,https://ap.rdcpix.com/0da348e0ed53a6a9e03f05822cec0736l-m1212257822s.jpg
4853203744,189900,2,2.0,2.0,1530.0,2014.0,23 Eagle View Dr,44847,OH,Monroeville,https://ap.rdcpix.com/6bcd6e6dfb6faa7b6dc194601bf8c6b2l-m1175293514s.jpg,Huron,https://ap.rdcpix.com/6bcd6e6dfb6faa7b6dc194601bf8c6b2l-m774224306s.jpg
3621650313,219999,3,2.0,,1768.0,1919.0,115 Huffman Ave,45403,OH,Dayton,https://ap.rdcpix.com/6c076a3f30e2f19b7d266e8745925270l-m1812799601s.jpg,Montgomery,https://ap.rdcpix.com/6c076a3f30e2f19b7d266e8745925270l-m2675784171s.jpg
3195478887,359900,3,2.0,6.0,1960.0,1991.0,269 Maple Grove Rd,45601,OH,Chillicothe,https://ap.rdcpix.com/[iban]-m3425325184s.jpg,Ross,https://ap.rdcpix.com/[iban]-m3866998656s.jpg
4543178954,375000,5,3.0,2.0,2680.0,2006.0,204 Autumn Leaves Way,43031,OH,Johnstown,https://ap.rdcpix.com/37f6451dcd50ea1ce75a4f7e0430147cl-m3664908281s.jpg,Licking,https://ap.rdcpix.com/37f6451dcd50ea1ce75a4f7e0430147cl-m179780605s.jpg
3523065448,97500,2,2.0,1.0,1161.0,1980.0,934 Snowfall Spur Unit 46A,44313,OH,Akron,https://ap.rdcpix.com/ac54eba5a566bfef0291602808f60c03l-m2538237979s.jpg,Summit,https://ap.rdcpix.com/ac54eba5a566bfef0291602808f60c03l-m1093623740s.jpg
4278454385,1100000,4,5.0,2.0,4304.0,2013.0,11 Clifton Pt,44107,OH,Lakewood,https://ap.rdcpix.com/981f385e55d6f54c8cfe62bc68fe7a81l-m2707995417s.jpg,Cuyahoga,https://ap.rdcpix.com/981f385e55d6f54c8cfe62bc68fe7a81l-m3241537278s.jpg
4441171462,174900,3,2.0,,1534.0,1923.0,38 N Chase Ave,43204,OH,Columbus,https://ap.rdcpix.com/e811aa9be14549f9f6fd245dcef79d61l-m3790320720s.jpg,Franklin,https://ap.rdcpix.com/e811aa9be14549f9f6fd245dcef79d61l-m3739313014s.jpg
4853971871,495000,4,4.0,3.0,3127.0,1991.0,6768 Montpellier Blvd,45459,OH,Centerville,https://ap.rdcpix.com/155ef5ebdfd422a66bfa5d38071c114fl-m3971802383s.jpg,Montgomery,https://ap.rdcpix.com/155ef5ebdfd422a66bfa5d38071c114fl-m2723690084s.jpg
9499966110,619000,5,5.0,2.0,4037.0,1978.0,65000 Delguzzo Dr,43906,OH,Bellaire,https://ap.rdcpix.com/0a9427717695a4535f88cd4cb2f6c042l-m966835415s.jpg,Belmont,https://ap.rdcpix.com/0a9427717695a4535f88cd4cb2f6c042l-m3145289042s.jpg
3211178031,179900,4,2.0,1.0,1131.0,1972.0,1899 Vermont Dr,45385,OH,Xenia,https://ap.rdcpix.com/a25b0906ecec48555a249a4c2a6804d2l-m4215466271s.jpg,Greene,https://ap.rdcpix.com/a25b0906ecec48555a249a4c2a6804d2l-m1621638266s.jpg
3884179431,119900,3,2.0,,976.0,1984.0,5942 Fallen Leaf Dr,43615,OH,Toledo,https://ap.rdcpix.com/68b929f830dff79b8dfe06648ba4df21l-m2444798930s.jpg,Lucas,https://ap.rdcpix.com/68b929f830dff79b8dfe06648ba4df21l-m2875815852s.jpg
3565659197,145000,3,2.0,1.0,1392.0,1956.0,760 Devitt Ave,44405,OH,Campbell,https://ap.rdcpix.com/1ef9a3ed06db09fc3fc2d58f78754973l-m1626016487s.jpg,Mahoning,https://ap.rdcpix.com/1ef9a3ed06db09fc3fc2d58f78754973l-m2979459817s.jpg
9086524560,349900,4,3.0,3.0,2265.0,2022.0,1188 Lake Forest Dr Lot 185,43025,OH,Hebron,https://ap.rdcpix.com/bf3e187b016b6fd15282e8ade3c4fca6l-m857015554s.jpg,Licking,https://ap.rdcpix.com/bf3e187b016b6fd15282e8ade3c4fca6l-m1583483410s.jpg
3138935478,295000,2,3.0,2.0,1946.0,2001.0,1972 Stoneridge Dr,44805,OH,Ashland,https://ap.rdcpix.com/4abed670b72fc787d685b2d51203a34el-m3989649732s.jpg,Ashland,https://ap.rdcpix.com/4abed670b72fc787d685b2d51203a34el-m2479722280s.jpg
4029365617,499000,4,3.0,2.0,3192.0,1890.0,525 E 2nd St,43452,OH,Port Clinton,https://ap.rdcpix.com/60475bad0916c605649ee88ae14f78e8l-m4097440674s.jpg,Ottawa,https://ap.rdcpix.com/60475bad0916c605649ee88ae14f78e8l-m3284920985s.jpg
4302527635,179000,3,2.0,2.0,,1957.0,4158 Stonehaven Rd,44121,OH,South Euclid,https://ap.rdcpix.com/315b59bc787e237ac18c11ddd5a7ccb4l-m1736208277s.jpg,Cuyahoga,https://ap.rdcpix.com/315b59bc787e237ac18c11ddd5a7ccb4l-m1296391923s.jpg
4539989124,319900,3,3.0,,1664.0,1901.0,4537 Township Road 232,43334,OH,Marengo,https://ap.rdcpix.com/5efc5f64435d02fde1e7da7db813f3d4l-m2392792802s.jpg,Morrow,https://ap.rdcpix.com/5efc5f64435d02fde1e7da7db813f3d4l-m3189517675s.jpg
3832485791,345000,3,3.0,2.0,1665.0,2005.0,7925 Summerlin Ct,45044,OH,Liberty Township,https://ap.rdcpix.com/488e5ff2a12260502f79768b985101dbl-m427072214s.jpg,Butler,https://ap.rdcpix.com/488e5ff2a12260502f79768b985101dbl-m1633710262s.jpg
4421015600,230000,3,2.0,2.0,1173.0,2002.0,6161 Kensington Glen Dr,43110,OH,Canal Winchester,https://ap.rdcpix.com/fc4c3237bcd82271ac466dac05d0a4edl-m482413652s.jpg,Franklin,https://ap.rdcpix.com/fc4c3237bcd82271ac466dac05d0a4edl-m1156013999s.jpg
3125246069,620000,5,3.0,3.0,4798.0,2015.0,7414 Broxton Ln,43021,OH,Galena,https://ap.rdcpix.com/84408b613628066681f1a651b718e894l-m187589650s.jpg,Delaware,https://ap.rdcpix.com/84408b613628066681f1a651b718e894l-m3934660313s.jpg
9223448549,245000,4,2.0,,2536.0,1899.0,3460 Trinity Rd,43512,OH,Defiance,https://ap.rdcpix.com/aed2554635879976c6275250d0cb79b5l-m2234380066s.jpg,Defiance,https://ap.rdcpix.com/aed2554635879976c6275250d0cb79b5l-m3241478823s.jpg
3149047695,72900,3,2.0,1.0,1020.0,1947.0,729 Garner Ave,43920,OH,East Liverpool,https://ap.rdcpix.com/b52c248c5f5fdd92b5c539474c618d54l-m792448666s.jpg,Columbiana,https://ap.rdcpix.com/b52c248c5f5fdd92b5c539474c618d54l-m516114365s.jpg
3318974369,108000,2,1.0,1.0,896.0,1900.0,21588 Delaware Ave,43040,OH,Marysville,https://ap.rdcpix.com/760aeda952ce1a33756cc46eee526a42l-m3023150598s.jpg,Union,https://ap.rdcpix.com/760aeda952ce1a33756cc46eee526a42l-m206618699s.jpg
3462013165,199999,2,2.0,2.0,4132.0,1942.0,396 Park Rd,44077,OH,Painesville,https://ap.rdcpix.com/7347d36fd1c5a2c03a16dcdec8087d6dl-m3209420458s.jpg,Lake,https://ap.rdcpix.com/7347d36fd1c5a2c03a16dcdec8087d6dl-m1257284062s.jpg
4062059436,169900,2,2.0,1.0,1226.0,1952.0,11820 Edgewater Dr Apt 511,44107,OH,Lakewood,https://ap.rdcpix.com/d7b4b3f203ea9e17f20f36b7c3343e7bl-m2446159797s.jpg,Cuyahoga,https://ap.rdcpix.com/d7b4b3f203ea9e17f20f36b7c3343e7bl-m109571664s.jpg
4763936528,360000,4,3.0,2.0,1858.0,1995.0,970 Millers Run Ct,45011,OH,Fairfield,https://ap.rdcpix.com/dd05b82222b34d660dc31d4b1f60a5b1l-m2862145661s.jpg,Butler,https://ap.rdcpix.com/dd05b82222b34d660dc31d4b1f60a5b1l-m513576551s.jpg
4002856937,329000,3,3.0,2.0,2112.0,1974.0,9438 Reed Rd,44039,OH,North Ridgeville,https://ap.rdcpix.com/8dc1cac8d2ed692bb43174384481ee00l-m819139139s.jpg,Lorain,https://ap.rdcpix.com/8dc1cac8d2ed692bb43174384481ee00l-m1123652337s.jpg
9035256492,545900,3,3.0,2.0,,2022.0,912 Reeder Cir,45458,OH,Washington Township,https://ap.rdcpix.com/b814f5d847a282e5ebc4f9117d959aa6l-m3993996623s.jpg,Montgomery,https://ap.rdcpix.com/b814f5d847a282e5ebc4f9117d959aa6l-m960000844s.jpg
4330330444,330000,3,3.0,2.0,2060.0,1988.0,484 Shadydale Dr,44406,OH,Canfield,https://ap.rdcpix.com/1cad16220811cba3a1545cdda3c22fd7l-m1809854485s.jpg,Mahoning,https://ap.rdcpix.com/1cad16220811cba3a1545cdda3c22fd7l-m1193272806s.jpg
